gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score,programming score,statistics score,labels
male,group C,high school,standard,0,75,81,71,89,81,Best
female,group A,some college,standard,0,56,58,64,57,41,Normal
female,group D,some high school,free/reduced,0,48,54,53,33,85,Normal
female,group E,associate's degree,standard,0,100,100,100,88,34,Best
female,group C,some high school,free/reduced,1,65,76,75,54,64,Good
male,group D,some college,standard,0,72,57,58,67,33,Normal
female,group D,some college,standard,0,62,70,72,68,38,Normal
male,group A,some high school,standard,1,66,68,64,87,92,Good
male,group C,some college,standard,0,63,63,60,22,93,Good
female,group E,associate's degree,standard,0,68,76,67,30,25,Good
female,group B,bachelor's degree,standard,0,75,84,80,26,40,Good
female,group D,bachelor's degree,standard,0,89,100,100,49,43,Best
male,group C,some high school,standard,1,78,72,69,70,80,Best
female,group A,high school,free/reduced,1,53,50,60,96,58,Good
female,group D,some college,free/reduced,0,49,65,61,65,83,Normal
female,group A,some college,standard,0,54,63,67,45,87,Normal
female,group C,some college,standard,1,64,82,77,77,77,Good
male,group B,some college,free/reduced,1,60,62,60,90,82,Good
male,group C,associate's degree,standard,0,62,65,58,20,32,Good
male,group D,high school,standard,1,55,41,48,68,81,Normal
female,group C,associate's degree,standard,0,91,95,94,63,40,Best
female,group B,high school,free/reduced,0,8,24,23,97,96,Bad
male,group D,some high school,standard,0,81,78,78,99,83,Best
male,group B,some high school,standard,1,79,85,86,91,52,Good
female,group A,some college,standard,1,78,87,91,43,91,Best
female,group C,some high school,standard,0,74,75,82,74,43,Best
male,group A,high school,standard,0,57,51,54,44,41,Normal
female,group C,associate's degree,standard,0,40,59,51,28,59,Normal
male,group E,some high school,standard,1,81,75,76,95,64,Good
female,group A,some high school,free/reduced,0,44,45,45,66,47,Normal
female,group D,some college,free/reduced,1,67,86,83,49,52,Normal
male,group E,high school,free/reduced,1,86,81,75,24,64,Good
female,group B,some high school,standard,1,65,82,78,62,48,Normal
female,group D,associate's degree,free/reduced,0,55,76,76,99,29,Best
female,group D,bachelor's degree,free/reduced,0,62,72,74,79,73,Good
male,group A,high school,standard,0,63,63,62,68,79,Good
female,group E,master's degree,standard,1,88,99,95,82,45,Best
male,group C,high school,free/reduced,0,62,55,55,28,50,Good
female,group C,high school,free/reduced,1,59,71,65,31,42,Normal
female,group D,some college,standard,1,68,78,77,36,84,Normal
female,group D,some college,free/reduced,0,77,86,86,24,48,Good
